_id,isGoodSong,repetitionScore
61469cb0d40cbdf2d90bd17c,1,0.486563895
61469cb0d40cbdf2d90bd17d,1,0.492556864
61469cb0d40cbdf2d90bd17e,1,0.538922167
61469cb0d40cbdf2d90bd17f,1,0.478432947
61469cb0d40cbdf2d90bd180,1,0.486991366
61469cb0d40cbdf2d90bd181,1,0.491048059
61469cb0d40cbdf2d90bd182,1,0.430674012
61469cb0d40cbdf2d90bd183,1,0.462388666
61469cb0d40cbdf2d90bd184,1,0.614784303
61469cb2d40cbdf2d90bd185,1,0.668260839
61469cb2d40cbdf2d90bd186,1,0.51605609
61469cb2d40cbdf2d90bd187,1,0.475367885
61469cb2d40cbdf2d90bd188,1,0.427053408
61469cb2d40cbdf2d90bd189,1,0.486906018
61469cb2d40cbdf2d90bd18a,1,0.542410358
61469cb2d40cbdf2d90bd18b,1,0.481852514
61469cb2d40cbdf2d90bd18c,1,0.457889236
61469cb2d40cbdf2d90bd18d,1,0.542805676
61469cb2d40cbdf2d90bd18e,1,0.443412266
61469cb2d40cbdf2d90bd18f,1,0.488378209
61469cb2d40cbdf2d90bd190,1,0.533090103
61469cb2d40cbdf2d90bd191,1,0.501562774
61469cb2d40cbdf2d90bd192,1,0.47131006
61469cb2d40cbdf2d90bd193,1,0.57639095
61469cb2d40cbdf2d90bd194,1,0.516992367
61469cb3d40cbdf2d90bd195,1,0.525799458
61469cb3d40cbdf2d90bd196,1,0.484164807
61469cb3d40cbdf2d90bd197,1,0.481619247
61469cb3d40cbdf2d90bd198,1,0.44906976
61469cb3d40cbdf2d90bd199,1,0.45882286
61469cb3d40cbdf2d90bd19a,1,0.584910418
61469cb3d40cbdf2d90bd19b,1,0.418795373
61469cb3d40cbdf2d90bd19c,1,0.454101084
61469cb3d40cbdf2d90bd19d,1,0.510209909
61469cb3d40cbdf2d90bd19e,1,0.505809452
61469cb3d40cbdf2d90bd19f,1,0.507319806
61469cb3d40cbdf2d90bd1a0,1,0.535540562
61469cb3d40cbdf2d90bd1a1,1,0.481613631
61469cb3d40cbdf2d90bd1a2,1,0.461504278
61469cb3d40cbdf2d90bd1a3,1,0.54972262
61469cb3d40cbdf2d90bd1a4,1,0.501011142
61469cb3d40cbdf2d90bd1a5,1,0.506726875
61469cb3d40cbdf2d90bd1a6,1,0.472568981
61469cb3d40cbdf2d90bd1a7,1,0.504715953
61469cb3d40cbdf2d90bd1a8,1,0.470779689
61469cb3d40cbdf2d90bd1a9,1,0.497435181
61469cb3d40cbdf2d90bd1aa,1,0.512237508
61469cb3d40cbdf2d90bd1ab,1,0.538636818
61469cb3d40cbdf2d90bd1ac,1,0.464102564
61469cb3d40cbdf2d90bd1ad,1,0.456523653
61469cb3d40cbdf2d90bd1ae,1,0.559112591
61469cb3d40cbdf2d90bd1af,1,0.505602899
61469cb3d40cbdf2d90bd1b0,1,0.450180555
61469cb4d40cbdf2d90bd1b1,1,0.459803091
61469cb4d40cbdf2d90bd1b2,1,0.435184067
61469cb4d40cbdf2d90bd1b3,1,0.509745762
61469cb4d40cbdf2d90bd1b4,1,0.449266434
61469cb4d40cbdf2d90bd1b5,1,0.469073157
61469cb4d40cbdf2d90bd1b6,1,0.460970754
61469cb4d40cbdf2d90bd1b7,1,0.445124935
61469cb4d40cbdf2d90bd1b8,1,0.546686446
61469cb4d40cbdf2d90bd1b9,1,0.471412565
61469cb4d40cbdf2d90bd1ba,1,0.508183802
61469cb4d40cbdf2d90bd1bb,1,0.555134147
61469cb4d40cbdf2d90bd1bc,1,0.484946833
61469cb4d40cbdf2d90bd1bd,1,0.479994582
61469cb4d40cbdf2d90bd1be,1,0.518038162
61469cb4d40cbdf2d90bd1bf,1,0.469288607
61469cb4d40cbdf2d90bd1c0,1,0.441496138
61469cb4d40cbdf2d90bd1c1,1,0.491572103
61469cb4d40cbdf2d90bd1c2,1,0.479528684
61469cb4d40cbdf2d90bd1c3,1,0.475673067
61469cb4d40cbdf2d90bd1c4,1,0.48954755
61469cb4d40cbdf2d90bd1c5,0,0.586498304
61469cb4d40cbdf2d90bd1c6,0,0.660099006
61469cb4d40cbdf2d90bd1c7,0,0.673381147
61469cb4d40cbdf2d90bd1c8,0,0.607759396
61469cb4d40cbdf2d90bd1c9,0,0.526836221
61469cb4d40cbdf2d90bd1ca,0,0.567157353
61469cb4d40cbdf2d90bd1cb,0,0.598363748
61469cb4d40cbdf2d90bd1cc,0,0.59584885
61469cb4d40cbdf2d90bd1cd,0,0.597402054
61469cb5d40cbdf2d90bd1ce,0,0.508935526
61469cb5d40cbdf2d90bd1cf,0,0.626970034
61469cb5d40cbdf2d90bd1d0,0,0.56833081
61469cb5d40cbdf2d90bd1d1,0,0.592092549
61469cb5d40cbdf2d90bd1d2,0,0.493252834
61469cb5d40cbdf2d90bd1d3,0,0.521949988
61469cb5d40cbdf2d90bd1d4,0,0.470384056
61469cb5d40cbdf2d90bd1d5,0,0.514649747
61469cb5d40cbdf2d90bd1d6,0,0.616949094
61469cb5d40cbdf2d90bd1d7,0,0.613851422
61469cb5d40cbdf2d90bd1d8,0,0.517254958
61469cb5d40cbdf2d90bd1d9,0,0.61034261
61469cb5d40cbdf2d90bd1da,0,0.483138578
61469cb5d40cbdf2d90bd1db,0,0.484777339
61469cb5d40cbdf2d90bd1dc,0,0.54698822
61469cb5d40cbdf2d90bd1dd,0,0.497652481
61469cb5d40cbdf2d90bd1de,0,0.49338498
61469cb5d40cbdf2d90bd1df,0,0.524838178
61469cb5d40cbdf2d90bd1e0,0,0.557968343
61469cb5d40cbdf2d90bd1e1,0,0.565800851
61469cb5d40cbdf2d90bd1e2,0,0.539119556
61469cb5d40cbdf2d90bd1e3,0,0.494504499
61469cb5d40cbdf2d90bd1e4,0,0.52385686
61469cb5d40cbdf2d90bd1e5,0,0.505068823
61469cb5d40cbdf2d90bd1e6,0,0.606031491
61469cb5d40cbdf2d90bd1e7,0,0.502487645
61469cb6d40cbdf2d90bd1e8,0,0.507832001
61469cb6d40cbdf2d90bd1e9,0,0.559514231
61469cb6d40cbdf2d90bd1ea,0,0.513480925
61469cb6d40cbdf2d90bd1eb,0,0.481351065
61469cb6d40cbdf2d90bd1ec,0,0.510177989
61469cb6d40cbdf2d90bd1ed,0,0.446566789
61469cb6d40cbdf2d90bd1ee,0,0.573623059
61469cb6d40cbdf2d90bd1ef,0,0.807122813
61469cb6d40cbdf2d90bd1f0,0,0.679682785
61469cb6d40cbdf2d90bd1f1,0,0.517117877
61469cb6d40cbdf2d90bd1f2,0,0.785026317
61469cb6d40cbdf2d90bd1f3,0,0.471602715
61469cb6d40cbdf2d90bd1f4,0,0.57131693
61469cb6d40cbdf2d90bd1f5,0,0.478413803
61469cb6d40cbdf2d90bd1f6,0,0.450098932
61469cb6d40cbdf2d90bd1f7,0,0.50113346
61469cb6d40cbdf2d90bd1f8,0,0.476958954
61469cb6d40cbdf2d90bd1f9,0,0.499769386
61469cb6d40cbdf2d90bd1fa,0,0.475893773
61469cb6d40cbdf2d90bd1fb,0,0.48303075
61469cb6d40cbdf2d90bd1fc,0,0.47873094
61469cb6d40cbdf2d90bd1fd,0,0.456270749
61469cb6d40cbdf2d90bd1fe,0,0.416407005
61469cb6d40cbdf2d90bd1ff,0,0.489209761
61469cb6d40cbdf2d90bd200,0,0.532635206
61469cb6d40cbdf2d90bd201,0,0.54543693
61469cb6d40cbdf2d90bd202,0,0.455649635
61469cb6d40cbdf2d90bd203,0,0.465672892
61469cb6d40cbdf2d90bd204,0,0.616787202
61469cb6d40cbdf2d90bd205,0,0.530834786
61469cb6d40cbdf2d90bd206,0,0.477293656
61469cb6d40cbdf2d90bd207,0,0.556150157
61469cb6d40cbdf2d90bd208,0,0.535813291
61469cb6d40cbdf2d90bd209,0,0.461250017
61469cb6d40cbdf2d90bd20a,0,0.510186971
61469cb7d40cbdf2d90bd20b,0,0.563342416
61469cb7d40cbdf2d90bd20c,0,0.571014156
61469cb7d40cbdf2d90bd20d,0,0.691585539
61469cb7d40cbdf2d90bd20e,0,0.571743122
61469cb7d40cbdf2d90bd20f,0,0.664428027
61469cb7d40cbdf2d90bd210,0,0.537579077
61469cb7d40cbdf2d90bd211,0,0.542334421
61469cb7d40cbdf2d90bd212,0,0.45052832
61469cb7d40cbdf2d90bd213,0,0.717305916
61469cb7d40cbdf2d90bd214,0,0.561804708
61469cb7d40cbdf2d90bd215,0,0.497083438
61469cb7d40cbdf2d90bd216,0,0.47545729
61469cb7d40cbdf2d90bd217,0,0.43958093
61469cb7d40cbdf2d90bd218,0,0.521153708
61469cb7d40cbdf2d90bd219,0,0.514884078
61469cb7d40cbdf2d90bd21a,0,0.435228312
61469cb7d40cbdf2d90bd21b,0,0.517542773
61469cb7d40cbdf2d90bd21c,0,0.567316818
61469cb7d40cbdf2d90bd21d,0,0.449436475
61469cb7d40cbdf2d90bd21e,0,0.491870364
61469cb7d40cbdf2d90bd21f,0,0.47423824
61469cb7d40cbdf2d90bd220,0,0.524303019
61469cb7d40cbdf2d90bd221,0,0.697303532
61469cb7d40cbdf2d90bd222,0,0.557220689
61469cb7d40cbdf2d90bd223,0,0.537123658
61469cb7d40cbdf2d90bd224,0,0.547206307
61469cb7d40cbdf2d90bd225,0,0.472280543
61469cb7d40cbdf2d90bd226,0,0.495785974
61469cb7d40cbdf2d90bd227,0,0.443627839
61469cb7d40cbdf2d90bd228,0,0.479759994
61469cb7d40cbdf2d90bd229,0,0.562353144
61469cb7d40cbdf2d90bd22a,0,0.484208521
61469cb7d40cbdf2d90bd22b,0,0.462231268
61469cb7d40cbdf2d90bd22c,0,0.525768736
61469cb7d40cbdf2d90bd22d,0,0.58536794
61469cb7d40cbdf2d90bd22e,0,0.42793558
61469cb7d40cbdf2d90bd22f,0,0.524195608
61469cb7d40cbdf2d90bd230,0,0.49300778
61469cb8d40cbdf2d90bd231,0,0.459677591
61469cb8d40cbdf2d90bd232,0,0.725076869
61469cb8d40cbdf2d90bd233,0,0.5026903
61469cb8d40cbdf2d90bd234,0,0.539871702
61469cb8d40cbdf2d90bd235,0,0.607777832
61469cb8d40cbdf2d90bd236,0,0.560131872
61469cb8d40cbdf2d90bd237,0,0.560708636
61469cb8d40cbdf2d90bd238,0,0.691008156
61469cb8d40cbdf2d90bd239,0,0.544884748
61469cb8d40cbdf2d90bd23a,0,0.519462185
61469cb8d40cbdf2d90bd23b,0,0.612532747
61469cb8d40cbdf2d90bd23c,0,0.513857962
61469cb8d40cbdf2d90bd23d,0,0.496861334
61469cb8d40cbdf2d90bd23e,0,0.489901896
61469cb8d40cbdf2d90bd23f,0,0.517502012
61469cb8d40cbdf2d90bd240,0,0.452513849
61469cb8d40cbdf2d90bd241,0,0.492784791
61469cb8d40cbdf2d90bd242,0,0.489920397
61469cb8d40cbdf2d90bd243,0,0.465441978
61469cb8d40cbdf2d90bd244,0,0.501704161
61469cb8d40cbdf2d90bd245,0,0.452539221
61469cb8d40cbdf2d90bd246,0,0.472105781
61469cb8d40cbdf2d90bd247,0,0.551621691
61469cb8d40cbdf2d90bd248,0,0.516165831
61469cb8d40cbdf2d90bd249,0,0.530953343
61469cb8d40cbdf2d90bd24a,0,0.424481145
61469cb8d40cbdf2d90bd24b,0,0.466805072
61469cb8d40cbdf2d90bd24c,0,0.482219145
61469cb8d40cbdf2d90bd24d,0,0.444664798
61469cb9d40cbdf2d90bd24e,0,0.475658941
61469cb9d40cbdf2d90bd24f,0,0.458541393
61469cb9d40cbdf2d90bd250,0,0.527229516
61469cb9d40cbdf2d90bd251,0,0.533079401
61469cb9d40cbdf2d90bd252,0,0.475159981
61469cb9d40cbdf2d90bd253,0,0.643055505
61469cb9d40cbdf2d90bd254,0,0.510566565
61469cb9d40cbdf2d90bd255,0,0.528412446
61469cb9d40cbdf2d90bd256,0,0.529411171
61469cb9d40cbdf2d90bd257,0,0.503862849
61469cb9d40cbdf2d90bd258,0,0.477438786
61469cb9d40cbdf2d90bd259,0,0.523355192
61469cb9d40cbdf2d90bd25a,0,0.580650611
61469cb9d40cbdf2d90bd25b,0,0.563796066
61469cb9d40cbdf2d90bd25c,0,0.561903985
61469cb9d40cbdf2d90bd25d,0,0.515450826
61469cb9d40cbdf2d90bd25e,0,0.50507347
61469cb9d40cbdf2d90bd25f,0,0.521710997
61469cb9d40cbdf2d90bd260,0,0.464093965
61469cb9d40cbdf2d90bd261,0,0.533661553
61469cb9d40cbdf2d90bd262,0,0.525176079
61469cb9d40cbdf2d90bd263,0,0.519423223
61469cb9d40cbdf2d90bd264,0,0.472369488
61469cb9d40cbdf2d90bd265,0,0.510622411
61469cb9d40cbdf2d90bd266,0,0.561537873
61469cb9d40cbdf2d90bd267,0,0.561341495
61469cb9d40cbdf2d90bd268,0,0.481898542
61469cb9d40cbdf2d90bd269,0,0.476282188
61469cbad40cbdf2d90bd26a,0,0.647382613
61469cbad40cbdf2d90bd26b,0,0.613777273
61469cbad40cbdf2d90bd26c,0,0.618313627
61469cbad40cbdf2d90bd26d,0,0.562999885
61469cbad40cbdf2d90bd26e,0,0.451570881
61469cbad40cbdf2d90bd26f,0,0.506211006
61469cbad40cbdf2d90bd270,0,0.444512421
61469cbad40cbdf2d90bd271,0,0.489643317
61469cbad40cbdf2d90bd272,0,0.541436317
61469cbad40cbdf2d90bd273,0,0.653717658
61469cbad40cbdf2d90bd274,0,0.588214421
61469cbad40cbdf2d90bd275,0,0.603284352
61469cbad40cbdf2d90bd276,0,0.579690053
61469cbad40cbdf2d90bd277,0,0.547175895
61469cbad40cbdf2d90bd278,0,0.637739049
61469cbad40cbdf2d90bd279,0,0.570329285
61469cbad40cbdf2d90bd27a,0,0.527149881
61469cbad40cbdf2d90bd27b,0,0.629033841
61469cbad40cbdf2d90bd27c,0,0.270310072
61469cbad40cbdf2d90bd27d,0,0.53198986
61469cbad40cbdf2d90bd27e,0,0.496958972
61469cbbd40cbdf2d90bd27f,0,0.503984789
61469cbbd40cbdf2d90bd280,0,0.476536638
61469cbbd40cbdf2d90bd281,0,0.564394272
61469cbbd40cbdf2d90bd282,0,0.464181386
61469cbbd40cbdf2d90bd283,0,0.503454027
61469cbbd40cbdf2d90bd284,0,0.496119191
61469cbbd40cbdf2d90bd285,0,0.507348753
61469cbbd40cbdf2d90bd286,0,0.592067949
61469cbbd40cbdf2d90bd287,0,0.598276375
61469cbbd40cbdf2d90bd288,0,0.598869811
61469cbbd40cbdf2d90bd289,0,0.566265108
61469cbbd40cbdf2d90bd28a,0,0.446844394
61469cbbd40cbdf2d90bd28b,0,0.56341504
61469cbbd40cbdf2d90bd28c,0,0.584649123
61469cbbd40cbdf2d90bd28d,0,0.617103332
61469cbbd40cbdf2d90bd28e,0,0.523682303
61469cbbd40cbdf2d90bd28f,0,0.65263843
61469cbbd40cbdf2d90bd290,0,0.557505433
61469cbbd40cbdf2d90bd291,0,0.571177195
61469cbbd40cbdf2d90bd292,0,0.524069887
61469cbbd40cbdf2d90bd293,0,0.510723531
61469cbbd40cbdf2d90bd294,0,0.585361342
61469cbbd40cbdf2d90bd295,0,0.508876682
61469cbbd40cbdf2d90bd296,0,0.45514101
61469cbbd40cbdf2d90bd297,0,0.617617563
61469cbbd40cbdf2d90bd298,0,0.694604557
61469cbbd40cbdf2d90bd299,0,0.586223051
61469cbbd40cbdf2d90bd29a,0,0.60378967
61469cbbd40cbdf2d90bd29b,0,0.65524937
61469cbbd40cbdf2d90bd29c,0,0.604308129
61469cbbd40cbdf2d90bd29d,0,0.692874314
61469cbcd40cbdf2d90bd29e,0,0.581454835
61469cbcd40cbdf2d90bd29f,0,0.522339232
61469cbcd40cbdf2d90bd2a0,0,0.537960073
61469cbcd40cbdf2d90bd2a1,0,0.557159461
61469cbcd40cbdf2d90bd2a2,0,0.512360871
61469cbcd40cbdf2d90bd2a3,0,0.553247386
61469cbcd40cbdf2d90bd2a4,0,0.607585176
61469cbcd40cbdf2d90bd2a5,0,0.550000363
61469cbcd40cbdf2d90bd2a6,0,0.550277876
61469cbcd40cbdf2d90bd2a7,0,0.450015602
61469cbcd40cbdf2d90bd2a8,0,0.511962761
61469cbcd40cbdf2d90bd2a9,0,0.572716734
61469cbcd40cbdf2d90bd2aa,0,0.683265657
61469cbcd40cbdf2d90bd2ab,0,0.608759421
61469cbcd40cbdf2d90bd2ac,0,0.461080587
61469cbcd40cbdf2d90bd2ad,0,0.47847334
61469cbcd40cbdf2d90bd2ae,0,0.606998361
61469cbcd40cbdf2d90bd2af,0,0.504873915
61469cbcd40cbdf2d90bd2b0,0,0.500532197
61469cbcd40cbdf2d90bd2b1,0,0.513588212
61469cbcd40cbdf2d90bd2b2,0,0.506125117
61469cbcd40cbdf2d90bd2b3,0,0.515752737
61469cbcd40cbdf2d90bd2b4,0,0.4296496
61469cbcd40cbdf2d90bd2b5,0,0.449977866
61469cbcd40cbdf2d90bd2b6,0,0.472266463
61469cbcd40cbdf2d90bd2b7,0,0.471740955
61469cbcd40cbdf2d90bd2b8,0,0.450367053
61469cbcd40cbdf2d90bd2b9,0,0.461455751
61469cbcd40cbdf2d90bd2ba,0,0.514864165
61469cbcd40cbdf2d90bd2bb,0,0.582601367
61469cbcd40cbdf2d90bd2bc,0,0.534760832
61469cbcd40cbdf2d90bd2bd,0,0.569313737
61469cbcd40cbdf2d90bd2be,0,0.523293593
61469cbdd40cbdf2d90bd2bf,0,0.534409255
61469cbdd40cbdf2d90bd2c0,0,0.550265035
61469cbdd40cbdf2d90bd2c1,0,0.544971704
61469cbdd40cbdf2d90bd2c2,0,0.584015857
61469cbdd40cbdf2d90bd2c3,0,0.538168734
61469cbdd40cbdf2d90bd2c4,0,0.550378596
61469cbdd40cbdf2d90bd2c5,0,0.463872623
61469cbdd40cbdf2d90bd2c6,0,0.601871944
61469cbdd40cbdf2d90bd2c7,0,0.457036235
61469cbdd40cbdf2d90bd2c8,0,0.585129145
61469cbdd40cbdf2d90bd2c9,0,0.467809795
61469cbdd40cbdf2d90bd2ca,0,0.511960004
61469cbdd40cbdf2d90bd2cb,0,0.443623556
61469cbdd40cbdf2d90bd2cc,0,0.441964595
61469cbdd40cbdf2d90bd2cd,0,0.454250539
61469cbdd40cbdf2d90bd2ce,0,0.450003449
61469cbdd40cbdf2d90bd2cf,0,0.46265658
61469cbdd40cbdf2d90bd2d0,0,0.444186052
61469cbdd40cbdf2d90bd2d1,0,0.433109007
61469cbdd40cbdf2d90bd2d2,0,0.453213814
61469cbdd40cbdf2d90bd2d3,0,0.505362512
61469cbdd40cbdf2d90bd2d4,0,0.552859638
61469cbdd40cbdf2d90bd2d5,0,0.483428589
61469cbdd40cbdf2d90bd2d6,0,0.517605712
61469cbdd40cbdf2d90bd2d7,0,0.500985239
61469cbdd40cbdf2d90bd2d8,0,0.531127839
61469cbed40cbdf2d90bd2d9,0,0.495674966
61469cbed40cbdf2d90bd2da,0,0.471257479
61469cbed40cbdf2d90bd2db,0,0.558871454
61469cbed40cbdf2d90bd2dc,0,0.502311412
61469cbed40cbdf2d90bd2dd,0,0.545867022
61469cbed40cbdf2d90bd2de,0,0.6000986
61469cbed40cbdf2d90bd2df,0,0.473056825
61469cbed40cbdf2d90bd2e0,0,0.506692581
61469cbed40cbdf2d90bd2e1,0,0.490266798
61469cbed40cbdf2d90bd2e2,0,0.537831788
61469cbed40cbdf2d90bd2e3,0,0.567748074
61469cbed40cbdf2d90bd2e4,0,0.457465964
61469cbed40cbdf2d90bd2e5,0,0.582578556
61469cbed40cbdf2d90bd2e6,0,0.615137619
61469cbed40cbdf2d90bd2e7,0,0.547782059
61469cbed40cbdf2d90bd2e8,0,0.49223882
61469cbed40cbdf2d90bd2e9,0,0.522773522
61469cbed40cbdf2d90bd2ea,0,0.549467421
61469cbed40cbdf2d90bd2eb,0,0.508699648
61469cbed40cbdf2d90bd2ec,0,0.541231178
61469cbed40cbdf2d90bd2ed,0,0.537273723
61469cbed40cbdf2d90bd2ee,0,0.47900779
61469cbfd40cbdf2d90bd2ef,0,0.616943722
61469cbfd40cbdf2d90bd2f0,0,0.528801049
61469cbfd40cbdf2d90bd2f1,0,0.617526714
61469cbfd40cbdf2d90bd2f2,0,0.738362474
61469cbfd40cbdf2d90bd2f3,0,0.578831593
61469cbfd40cbdf2d90bd2f4,0,0.566031888
61469cbfd40cbdf2d90bd2f5,0,0.642900528
61469cbfd40cbdf2d90bd2f6,0,0.718615188
61469cbfd40cbdf2d90bd2f7,0,0.612175671
61469cbfd40cbdf2d90bd2f8,0,0.673647084
61469cbfd40cbdf2d90bd2f9,0,0.86970502
61469cbfd40cbdf2d90bd2fa,0,0.514924312
61469cbfd40cbdf2d90bd2fb,0,0.54532388
61469cbfd40cbdf2d90bd2fc,0,0.666863572
61469cbfd40cbdf2d90bd2fd,0,0.623048474
61469cbfd40cbdf2d90bd2fe,0,0.614329552
61469cbfd40cbdf2d90bd2ff,0,0.603042533
61469cbfd40cbdf2d90bd300,0,0.460996119
61469cbfd40cbdf2d90bd301,0,0.589651297
61469cbfd40cbdf2d90bd302,0,0.520388629
61469cbfd40cbdf2d90bd303,0,0.472525478
61469cbfd40cbdf2d90bd304,0,0.622407356
61469cbfd40cbdf2d90bd305,0,0.516925642
61469cbfd40cbdf2d90bd306,0,0.576105732
61469cbfd40cbdf2d90bd307,0,0.59666804
61469cbfd40cbdf2d90bd308,0,0.582684945
61469cbfd40cbdf2d90bd309,0,0.52482864
61469cbfd40cbdf2d90bd30a,0,0.563957431
61469cc0d40cbdf2d90bd30b,0,0.506150015
61469cc0d40cbdf2d90bd30c,0,0.524955169
61469cc0d40cbdf2d90bd30d,0,0.567613046
61469cc0d40cbdf2d90bd30e,0,0.642268116
61469cc0d40cbdf2d90bd30f,0,0.472676801
61469cc0d40cbdf2d90bd310,0,0.46693428
61469cc0d40cbdf2d90bd311,0,0.45514347
61469cc0d40cbdf2d90bd312,0,0.478613945
61469cc0d40cbdf2d90bd313,0,0.473683052
61469cc0d40cbdf2d90bd314,0,0.498930732
61469cc0d40cbdf2d90bd315,0,0.560784173
61469cc0d40cbdf2d90bd316,0,0.521519416
61469cc0d40cbdf2d90bd317,0,0.560892382
61469cc0d40cbdf2d90bd318,0,0.503419694
61469cc0d40cbdf2d90bd319,0,0.53790586
61469cc0d40cbdf2d90bd31a,0,0.668162985
61469cc0d40cbdf2d90bd31b,0,0.629479611
61469cc0d40cbdf2d90bd31c,0,0.694100239
61469cc0d40cbdf2d90bd31d,0,0.649857033
61469cc0d40cbdf2d90bd31e,0,0.455347735
61469cc0d40cbdf2d90bd31f,0,0.571044663
61469cc0d40cbdf2d90bd320,0,0.579984307
61469cc0d40cbdf2d90bd321,0,0.531787256
61469cc0d40cbdf2d90bd322,0,0.619564136
61469cc0d40cbdf2d90bd323,0,0.534397448
61469cc0d40cbdf2d90bd324,0,0.622838994
61469cc0d40cbdf2d90bd325,0,0.572132795
61469cc0d40cbdf2d90bd326,0,0.55427545
61469cc0d40cbdf2d90bd327,0,0.651617123
61469cc0d40cbdf2d90bd328,0,0.586019355
61469cc0d40cbdf2d90bd329,0,0.592141326
61469cc1d40cbdf2d90bd32a,0,0.489896095
61469cc1d40cbdf2d90bd32b,0,0.57557015
61469cc1d40cbdf2d90bd32c,0,0.552500803
61469cc1d40cbdf2d90bd32d,0,0.60550528
61469cc1d40cbdf2d90bd32e,0,0.62879094
61469cc1d40cbdf2d90bd32f,0,0.596056192
61469cc1d40cbdf2d90bd330,0,0.501214507
61469cc1d40cbdf2d90bd331,0,0.551461044
61469cc1d40cbdf2d90bd332,0,0.50650542
61469cc1d40cbdf2d90bd333,0,0.527820907
61469cc1d40cbdf2d90bd334,0,0.593107419
61469cc1d40cbdf2d90bd335,0,0.648203081
61469cc1d40cbdf2d90bd336,0,0.642097997
